source_path,dest_path,status,sha256_before,sha256_after,bytes
.devcontainer/devcontainer.json,.devcontainer/devcontainer.json,added,,3eaf033fb30213153f6fc5bd05169e1dffecbe7ec45e75bbc87b70a39ae8279f,79
.github/PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE.md,added,,250deb72033122e1a2255c06fbf95aa7889fcccf67ad8f8d708f076b1a0be1c0,563
1system-prompts-CN/Anthropic/Claude Code/Prompt_CN.md,1system-prompts-CN/Anthropic/Claude Code/Prompt_CN.md,added,,5ca594c54c51f676b3e1cf00d6d96769c5c3461ecc531c4f811c8296820a25c9,14348
1system-prompts-CN/Anthropic/Claude Code/temp_chunk_1_CN.md,1system-prompts-CN/Anthropic/Claude Code/temp_chunk_1_CN.md,added,,fe2dacf562c661631078d71316c454cedfa20e6645c44a90a7d7697435d804c9,61700
1system-prompts-CN/Anthropic/Claude for Chrome/Prompt_CN.md,1system-prompts-CN/Anthropic/Claude for Chrome/Prompt_CN.md,added,,882c115e3b31be0a7a501d8356f7f8d33a4ad4c77f2fc11301486034cb679883,38493
1system-prompts-CN/Anthropic/Claude for Chrome/Tools.json,1system-prompts-CN/Anthropic/Claude for Chrome/Tools.json,added,,6980566027f6a3b83f2f0c381f4eb1b12cf50eb090147dd3e7667d36b6019b65,24056
1system-prompts-CN/Augment Code/claude-4-sonnet-agent-prompts_CN.md,1system-prompts-CN/Augment Code/claude-4-sonnet-agent-prompts_CN.md,added,,72bce1ad4e8efbacf7f6f0a63dc50edfdd47542d3130162ec9f87f2b1fbe4152,9162
1system-prompts-CN/Augment Code/claude-4-sonnet-tools.json,1system-prompts-CN/Augment Code/claude-4-sonnet-tools.json,added,,44304e0ff21623151d8c479caa9033c9c61629f8e2842722e76c357e8d4db9fd,28992
1system-prompts-CN/Augment Code/gpt-5-agent-prompts_CN.md,1system-prompts-CN/Augment Code/gpt-5-agent-prompts_CN.md,added,,7591ef504a4e20f9f47dd2758aa0325b98bca067965c530674ad378fa480dcec,13366
1system-prompts-CN/Augment Code/gpt-5-tools.json,1system-prompts-CN/Augment Code/gpt-5-tools.json,added,,2870be55958c405528a7c93d94d5ad4177d2bcfc2372a4051d9a864e26ba4463,19181
1system-prompts-CN/Cursor Prompts/Agent CLI Prompt 2025-08-07_CN.md,1system-prompts-CN/Cursor Prompts/Agent CLI Prompt 2025-08-07_CN.md,added,,1cef42995eca37d96762ebb377f0bdb34eb37a1d726fab5a7597e5f0a30e6242,13135
1system-prompts-CN/Cursor Prompts/Agent Prompt 2.0_CN.md,1system-prompts-CN/Cursor Prompts/Agent Prompt 2.0_CN.md,added,,8bacb013f3a636d9b6866b62d33e9cc5d10d3de4f5c0357df6588e6a28478857,30615
1system-prompts-CN/Cursor Prompts/Agent Prompt 2025-09-03_CN.md,1system-prompts-CN/Cursor Prompts/Agent Prompt 2025-09-03_CN.md,added,,d84c4ff726fc4e098cea4d5a607e5b5c93825af782d8c928b688a7874171c2d1,18009
1system-prompts-CN/Cursor Prompts/Agent Prompt v1.0_CN.md,1system-prompts-CN/Cursor Prompts/Agent Prompt v1.0_CN.md,added,,a1aa36572bb3bd148c36c2d87d73ef7c4a3325e1cd3a0b6e56191cd3be1ded79,8181
1system-prompts-CN/Cursor Prompts/Agent Prompt v1.2_CN.md,1system-prompts-CN/Cursor Prompts/Agent Prompt v1.2_CN.md,added,,942adc09cf3dc275f39f430ff1f64cf88742062d721896adcd598ea681271d5e,30097
1system-prompts-CN/Cursor Prompts/Agent Tools v1.0.json,1system-prompts-CN/Cursor Prompts/Agent Tools v1.0.json,added,,ed9113196d044aefdc8e3301b280c0611b6418bc0fff3f681998581c11620d57,23545
